key_skill_id,name
1,.NET
2,".NET CLR"
3,".NET Compact Framework"
4,".NET Framework"
5,".NET Remoting"
6,".Net Core"
7,.com
8,.htaccess
9,"1-4 Units"
10,1-Wire
11,"1-to-1 Marketing"
12,"100% Financing"
13,100-105
14,100D
15,"1031 Exchanges"
16,"1099 Preparation"
17,"10G Ethernet"
18,10K
19,10Q
20,"10b5-1 Plans"
21,10gR2
22,10gen
23,1120S
24,11781
25,11gR1
26,11gR2
27,"123D Catch"
28,"123D Design"
29,12c
30,"12c Release 2"
31,144A
32,16PF
33,1709
34,"18th Century"
35,"1940 Act"
36,"19th Century"
37,"1H NMR"
38,1Password
39,1SYNC
40,1ShoppingCart
41,2-D
42,"2-D Design"
43,"20-20 CAP Studio"
44,"20/20 Design"
45,"20/20 Design Software"
46,"20/20 Technologies"
47,200-101
48,"2008 R2"
49,"2012 R2"
50,"2013 (Lync)"
51,2014a
52,2015a
53,"2016 R2"
54,2017a
55,203K
56,"20th Century"
57,"21 CFR"
58,"21st Century Skills"
59,220-801
60,220-802
61,220-901
62,220-902
63,"24 Hour Emergency Service"
64,24x7
65,"24x7 Production Support"
66,27.x
67,"2D Animation"
68,"2D CAD Drawing"
69,"2D Drawing"
70,"2D Software"
71,"2D art"
72,"2D graphics"
73,"2D to 3D Conversion"
74,2Do
75,2G
76,2V0
77,"2nd Line"
78,2v0-641
79,2ε
80,340B
81,35mm
82,360
83,"360 Assessments"
84,"360 Campaigns"
85,"360 Degree Assessment"
86,"360 Feedback"
87,"360 Recruitment"
88,360s
89,365
90,37signals
91,3CX
92,"3Com NBX"
93,"3Com Switches"
94,"3D + Animation"
95,"3D Animation"
96,"3D Architectural Rendering"
97,"3D Coat"
98,"3D Design"
99,"3D Drawing"
100,"3D GIS"
101,"3D Graphic Design"
102,"3D Graphics"
103,"3D Home Architect"
104,"3D Mapping"
105,"3D Materials"
106,"3D Math"
107,"3D Modeling"
108,"3D Modeling Software"
109,"3D Packaging"
110,"3D Particles and Dynamics"
111,"3D Printing"
112,"3D Production"
113,"3D Prototyping"
114,"3D Reconstruction"
115,"3D Rendering"
116,"3D Scanning"
117,"3D Secure"
118,"3D Seismic Interpretation"
119,"3D Simulation"
120,"3D Studio Max"
121,"3D Studio Viz"
122,"3D Textures"
123,"3D Tracking"
124,"3D Typography"
125,"3D Visualization"
126,"3D and Animation"
127,"3D displays"
128,"3D, Animation & CAO"
129,"3D, Animation und CAD"
130,"3D, animación y CAD"
131,3D-Beleuchtung
132,3D-Druck
133,3D-Grafik
134,3D-Materialien
135,3D-Modellierung
136,"3D-Partikel und Dynamik"
137,3D-Texturen
138,3DCom
139,3DES
140,3DEqualizer
141,3DTV
142,"3DVIA Composer"
143,3Delight
144,3G
145,3GPP
146,3GPP2
147,3P
148,3PAR
149,3d
150,"3ds Max"
151,"3rd Line Support"
152,"3rd Party Integrations"
153,"3rd Party Liaison"
154,"3rd Party Partnerships"
155,"3rd Party Relationships"
156,"3rd Party Software Integration"
157,"4 Disciplines of Execution"
158,"401(k) Retirement Savings Plans"
159,"401k Rollovers"
160,"403 b"
161,"404 Compliance"
162,409A
163,40G
164,"457 Plans"
165,480interactive
166,49CFR
167,4G
168,4GL
169,4K
170,4PL
171,"4th Dimension"
172,4x4
173,"5 Why"
174,"5.1 Mixing"
175,501c3
176,"504 Plans"
177,"529 Plans"
178,"55+ Communities"
179,5500s
180,5D
181,5ESS
182,5S
183,5Y
184,60D
185,"63 Licenses"
186,"6502 Assembly"
187,650D
188,68HC11
189,68K
190,"68k Assembly"
191,6D
192,6S
193,"7 QC Tools"
194,700D
195,701
196,"7D Mark II"
197,"8 Wastes"
198,8-D
199,802.11a
200,802.11b
201,802.11g
202,802.11i
203,802.11n
204,802.15.4
205,802.16e
206,802.1ag
207,802.1d
208,802.1q
209,802.1x
210,"8051 Assembly"
211,"8051 Microcontroller"
212,80x86
213,837I
214,837P
215,89C51
216,"8D Problem Solving"
217,"960 Grid System"
218,@Task
219,"Eclairage 3D"
220,"Eclairage et rendu"
221,"Eclairage photo"
222,"Equipement photo"
223,"Equipement video"
224,"A + Certified"
225,A&D
226,A&E
227,A&H
228,A&P
229,"A&R Administration"
230,A&U
231,A+
232,A++
233,A-133
234,A-GPS
235,A-frames
236,"A/B Testing"
237,"A/R Collections"
238,"A/R Management"
239,"A/R analysis"
240,"A1 Assessor"
241,A10
242,A2
243,A2A
244,A3
245,"A3 Thinking"
246,A320
247,A330
248,AAAHC
249,AACR2
250,AAMS
251,AAP
252,AAR
253,AASHTO
254,"AAUS Scientific Diver"
255,"ABAP Web Dynpro"
256,ABAP-OO
257,"ABB 800xA"
258,ABBYY
259,"ABBYY FineReader"
260,"ABC Analysis"
261,"ABC Flowcharter"
262,ABCP
263,ABEL
264,ABI
265,ABLS
266,"ABO Certified"
267,ABSYNTH
268,ABV
269,"AC Drives"
270,"AC Nielsen"
271,AC/DC
272,ACAD
273,ACARS
274,ACATS
275,ACBS
276,ACD
277,"ACD Management"
278,ACDSee
279,ACE
280,"ACE Certified"
281,"ACE Certified Personal Trainer"
282,ACF2
283,ACFE
284,ACH
285,"ACI Codes"
286,ACIS
287,"ACLS Instruction"
288,ACMS
289,ACOA
290,ACORD
291,ACP
292,ACPI
293,ACR
294,ACSA
295,ACSC
296,ACSLS
297,ACSM
298,"ACSM Health Fitness"
299,ACSP
300,ACSR
301,ACSS
302,"ACT CRM"
303,"ACT prep"
304,ACT!
305,"AD Migration"
306,"ADA Compliance"
307,"ADA guidelines"
308,ADABAS
309,ADB
310,"ADB Adapter"
311,ADCs
312,ADDIE
313,ADDM
314,ADE
315,ADEA
316,ADFS
317,"ADFS 2.0"
318,"ADHD Coaching"
319,ADI
320,ADIC
321,ADINA
322,ADK
323,ADL
324,ADM
325,ADME
326,ADMET
327,ADMS
328,ADO.NET
329,ADODB
330,"ADP E-Time"
331,"ADP HRB"
332,"ADP Payforce"
333,"ADP Payroll"
334,"ADP ReportSmith"
335,"ADP ezLaborManager"
336,"ADR Recording"
337,ADRs
338,ADS-B
339,ADSI
340,ADSO
341,ADT
342,ADUC
343,ADX
344,AE
345,AEA
346,AEC
347,AERMOD
348,AES
349,AFAA
350,"AFAA Certified Personal Trainer"
351,AFDX
352,AFE
353,AFIS
354,AFLP
355,AFM
356,AFS
357,"AFT Fathom"
358,AFTRA
359,"AGI 32"
360,AHA
361,AHDL
362,AHLTA
363,AHP
364,AHU
365,AHWD
366,AIA
367,"AIA Billing"
368,"AIA Documents"
369,AIAG
370,AIC
371,AICC
372,AICP
373,AIDC
374,AIESEC
375,AIF
376,AIML
377,AIMSUN
378,AIMSweb
379,AIN
380,AIR
381,"AIR for Android Extension"
382,AISC
383,"AIX 5.x"
384,"AIX Administration"
385,AJAX
386,"AJAX Frameworks"
387,"AJAX Toolkit"
388,AKTA
389,ALARP
390,ALC
391,ALCO
392,ALE
393,ALF
394,ALLL
395,ALM
396,ALM/TFS
397,ALP
398,ALSA
399,ALTA
400,"ALTA Surveys"
401,ALV
402,"ALV Reporting"
403,"ALV Reports"
404,"AMA style"
405,AMAG
406,AMB
407,AMBA
408,"AMBA AHB"
409,AMC
410,AMCs
411,AMD64
412,AMEL
413,AMESim
414,AMFI
415,"AMFI Certified"
416,AMFPHP
417,AMHS
418,AMI
419,AML
420,AMLS
421,AMOS
422,AMPL
423,AMPS
424,AMQP
425,AMR
426,AMRT
427,AMS360
428,"AMSI Property Management"
429,AMX
430,"AMX Programmer"
431,ANCC
432,ANCOVA
433,ANOVA
434,ANPR
435,ANSI
436,"ANSI C"
437,"ANSI SQL"
438,"ANSI X12"
439,"ANSI Y14.5"
440,ANSYS
441,ANTLR
442,"ANTS Profiler"
443,ANVISA
444,AOC
445,AOD
446,AODA
447,AOG
448,AOI
449,"AP Biology"
450,"AP Calculus"
451,"AP Stylebook"
452,"AP writing"
453,APA
454,APAC
455,APACS
456,APB
457,APC
458,"APC UPS"
459,APDL
460,API
461,"API (DEPRECATED)"
462,"API 510"
463,"API 570"
464,"API 653"
465,"API 6A"
466,"API Development"
467,"API Platform"
468,"API Testing"
469,"API manufacturing"
470,APICS
471,"APICS Member"
472,APL
473,APLUS
474,"APO SNP"
475,APS
476,APT
477,APV
478,APX
479,APhA
480,AQL
481,AQTESOLV
482,"AQTF compliance"
483,"AR System"
484,ARC
485,ARCADY
486,ARCHICAD
487,ARCS
488,ARES
489,ARFF
490,ARIA
491,ARIMA
492,"ARINC 429"
493,"ARINC 653"
494,ARIS
495,ARISg
496,"ARM Architecture"
497,"ARM Assembly"
498,"ARM Cortex-M"
499,ARMA
500,ARP
501,ARPA
502,ARRA
503,ARTstor
504,AS2805
505,"AS400 Administration"
506,AS9100
507,"AS9100 Lead Auditor"
508,AS9102
509,AS9120
510,ASAP
511,ASCE
512,"ASCE 7"
513,ASCII
514,ASCP
515,ASDM
516,"ASE Certified"
517,ASEAN
518,ASHRAE
519,ASI
520,ASID
521,ASIS
522,"ASK MANMAN"
523,"ASME Standards"
524,"ASME Y14.5"
525,ASN.1
526,ASNT
527,ASON
528,"ASP Baton"
529,ASP.NET
530,"ASP.NET AJAX"
531,"ASP.NET Core"
532,"ASP.NET Core MVC"
533,"ASP.NET MVC"
534,"ASP.NET Web API"
535,ASPX
536,ASQ
537,"ASQ Member"
538,"ASQ Senior Member"
539,ASRS
540,ASSP
541,ASTM
542,"ASTM standards"
543,ASW
544,"AT commands"
545,"AT&T Business Direct"
546,"AT&T Connect"
547,ATA
548,ATCA
549,ATDD
550,ATEX
551,ATG
552,"ATG CSC"
553,"ATG Commerce"
554,"ATG Dynamo"
555,"ATG Portal"
556,"ATG Search"
557,"ATI Vision"
558,"ATL COM"
559,"ATM Networks"
560,ATMega
561,ATMs
562,ATO
563,ATP
564,ATR
565,ATR-FTIR
566,ATRP
567,ATSC
568,"ATV Insurance"
569,AU
570,AUP
571,AUTOSAR
572,AUV
573,"AV Installation"
574,"AV Integration"
575,"AV Systems"
576,AVC
577,AVCHD
578,"AVEVA PDMS"
579,AVG
580,AVL
581,"AVL Boost"
582,AVO
583,"AVR Studio 4"
584,AVS
585,"AVS Scripting"
586,AVST
587,AWIPS
588,AWR
589,"AWR Microwave Office"
590,AWS
